./CMakeLists.txt:125:    #set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++14 -O3 --expt-relaxed-constexpr) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./CMakeLists.txt:126:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++14 -O3 --expt-relaxed-constexpr --expt-extended-lambda) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./CMakeLists.txt:185:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP -DTHRUST_HOST_SYSTEM=THRUST_HOST_SYSTEM_OMP")
./CMakeLists.txt:193:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CPP -DCPP_PAR -Wno-unused-local-typedef")
./examples/field_line_trace/CMakeLists.txt:103:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++11 -O3) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./examples/field_line_trace/CMakeLists.txt:120:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP")
./examples/field_line_trace/CMakeLists.txt:128:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CPP -DCPP_PAR -Wno-unused-local-typedef")
./examples/d3dTutorial/CMakeLists.txt:103:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++11 -O3) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./examples/d3dTutorial/CMakeLists.txt:120:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP")
./examples/d3dTutorial/CMakeLists.txt:128:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CPP -DCPP_PAR -Wno-unused-local-typedef")
./examples/perp_diffusion_test/CMakeLists.txt:103:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++11 -O3) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./examples/perp_diffusion_test/CMakeLists.txt:120:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP")
./examples/perp_diffusion_test/CMakeLists.txt:128:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CPP -DCPP_PAR -Wno-unused-local-typedef")
grep: ./external/netcdf-c/src/netcdf-c_download-build/examples/CDL/sfc_pres_temp.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/examples/CDL/simple_xy.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/examples/CDL/pres_temp_4D.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/examples/CDL/do_comps.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/compound_datasize_test2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/ctests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/foo.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/jtests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/ncf345.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/c0_4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/tst_gattenum.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/run_tests2.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/tst_usuffix.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/c0.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/c5.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/ftests.sh: Permission denied
